"nb_threads","pattern","size","value","input_instance","implementation","run_instance","time"
seq,uniform-random,1024,123456,1,parallel,1,0.141362
seq,uniform-random,1024,123456,1,parallel,2,0.140664
seq,uniform-random,1024,123456,1,drake,1,0.176353
seq,uniform-random,1024,123456,1,drake,2,0.177611
seq,uniform-random,1024,123456,2,parallel,1,0.141013
seq,uniform-random,1024,123456,2,parallel,2,0.143737
seq,uniform-random,1024,123456,2,drake,1,0.254438
seq,uniform-random,1024,123456,2,drake,2,0.179846
seq,uniform-random,4096,123456,1,parallel,1,0.595621
seq,uniform-random,4096,123456,1,parallel,2,0.567056
seq,uniform-random,4096,123456,1,drake,1,0.687884
seq,uniform-random,4096,123456,1,drake,2,0.678106
seq,uniform-random,4096,123456,2,parallel,1,0.563425
seq,uniform-random,4096,123456,2,parallel,2,0.576834
seq,uniform-random,4096,123456,2,drake,1,0.705555
seq,uniform-random,4096,123456,2,drake,2,0.706183
seq,uniform-random,16384,123456,1,parallel,1,2.473144
seq,uniform-random,16384,123456,1,parallel,2,2.502198
seq,uniform-random,16384,123456,1,drake,1,2.851553
seq,uniform-random,16384,123456,1,drake,2,2.844150
seq,uniform-random,16384,123456,2,parallel,1,2.490814
seq,uniform-random,16384,123456,2,parallel,2,2.506179
seq,uniform-random,16384,123456,2,drake,1,2.917206
seq,uniform-random,16384,123456,2,drake,2,2.862658
seq,increasing,1024,123456,1,parallel,1,0.061112
seq,increasing,1024,123456,1,parallel,2,0.058529
seq,increasing,1024,123456,1,drake,1,0.101552
seq,increasing,1024,123456,1,drake,2,0.114403
seq,increasing,4096,123456,1,parallel,1,0.221542
seq,increasing,4096,123456,1,parallel,2,0.225733
seq,increasing,4096,123456,1,drake,1,0.333151
seq,increasing,4096,123456,1,drake,2,0.343419
seq,increasing,16384,123456,1,parallel,1,1.445821
seq,increasing,16384,123456,1,parallel,2,0.970400
seq,increasing,16384,123456,1,drake,1,1.257455
seq,increasing,16384,123456,1,drake,2,1.283576
seq,decreasing,1024,123456,1,parallel,1,0.061322
seq,decreasing,1024,123456,1,parallel,2,0.062928
seq,decreasing,1024,123456,1,drake,1,0.133191
seq,decreasing,1024,123456,1,drake,2,0.134588
seq,decreasing,4096,123456,1,parallel,1,0.230552
seq,decreasing,4096,123456,1,parallel,2,0.226151
seq,decreasing,4096,123456,1,drake,1,0.342930
seq,decreasing,4096,123456,1,drake,2,0.327773
seq,decreasing,16384,123456,1,parallel,1,0.928005
seq,decreasing,16384,123456,1,parallel,2,0.913407
seq,decreasing,16384,123456,1,drake,1,1.291539
seq,decreasing,16384,123456,1,drake,2,1.284484
seq,constant,1024,123456,1,parallel,1,0.007054
seq,constant,1024,123456,1,parallel,2,0.008451
seq,constant,1024,123456,1,drake,1,0.033106
seq,constant,1024,123456,1,drake,2,0.032267
seq,constant,4096,123456,1,parallel,1,0.013759
seq,constant,4096,123456,1,parallel,2,0.014248
seq,constant,4096,123456,1,drake,1,0.082624
seq,constant,4096,123456,1,drake,2,0.050776
seq,constant,16384,123456,1,parallel,1,0.044071
seq,constant,16384,123456,1,parallel,2,0.044071
seq,constant,16384,123456,1,drake,1,0.141921
seq,constant,16384,123456,1,drake,2,0.148835
2,uniform-random,1024,123456,1,parallel,1,0.194653
2,uniform-random,1024,123456,1,parallel,2,0.183827
2,uniform-random,1024,123456,1,drake,1,0.125019
2,uniform-random,1024,123456,1,drake,2,0.124181
2,uniform-random,1024,123456,2,parallel,1,0.171395
2,uniform-random,1024,123456,2,parallel,2,0.185852
2,uniform-random,1024,123456,2,drake,1,0.123412
2,uniform-random,1024,123456,2,drake,2,0.123831
2,uniform-random,4096,123456,1,parallel,1,0.560980
2,uniform-random,4096,123456,1,parallel,2,0.321418
2,uniform-random,4096,123456,1,drake,1,0.427020
2,uniform-random,4096,123456,1,drake,2,0.393147
2,uniform-random,4096,123456,2,parallel,1,0.322675
2,uniform-random,4096,123456,2,parallel,2,0.326168
2,uniform-random,4096,123456,2,drake,1,0.394892
2,uniform-random,4096,123456,2,drake,2,0.723644
2,uniform-random,16384,123456,1,parallel,1,1.275474
2,uniform-random,16384,123456,1,parallel,2,1.147662
2,uniform-random,16384,123456,1,drake,1,1.651160
2,uniform-random,16384,123456,1,drake,2,1.715834
2,uniform-random,16384,123456,2,parallel,1,1.057774
2,uniform-random,16384,123456,2,parallel,2,1.056027
2,uniform-random,16384,123456,2,drake,1,1.594377
2,uniform-random,16384,123456,2,drake,2,1.623363
2,increasing,1024,123456,1,parallel,1,0.112657
2,increasing,1024,123456,1,parallel,2,0.119851
2,increasing,1024,123456,1,drake,1,0.085907
2,increasing,1024,123456,1,drake,2,0.153026
2,increasing,4096,123456,1,parallel,1,0.206596
2,increasing,4096,123456,1,parallel,2,0.208761
2,increasing,4096,123456,1,drake,1,0.202545
2,increasing,4096,123456,1,drake,2,0.204430
2,increasing,16384,123456,1,parallel,1,0.549246
2,increasing,16384,123456,1,parallel,2,0.558465
2,increasing,16384,123456,1,drake,1,0.757379
2,increasing,16384,123456,1,drake,2,0.774280
2,decreasing,1024,123456,1,parallel,1,0.220355
2,decreasing,1024,123456,1,parallel,2,0.216374
2,decreasing,1024,123456,1,drake,1,0.095894
2,decreasing,1024,123456,1,drake,2,0.084161
2,decreasing,4096,123456,1,parallel,1,1.009582
2,decreasing,4096,123456,1,parallel,2,1.014121
2,decreasing,4096,123456,1,drake,1,0.227828
2,decreasing,4096,123456,1,drake,2,0.203383
2,decreasing,16384,123456,1,parallel,1,11.949521
2,decreasing,16384,123456,1,parallel,2,12.132231
2,decreasing,16384,123456,1,drake,1,0.777284
2,decreasing,16384,123456,1,drake,2,0.732863
2,constant,1024,123456,1,parallel,1,0.149325
2,constant,1024,123456,1,parallel,2,0.124810
2,constant,1024,123456,1,drake,1,0.067468
2,constant,1024,123456,1,drake,2,0.046725
2,constant,4096,123456,1,parallel,1,0.232368
2,constant,4096,123456,1,parallel,2,0.234463
2,constant,4096,123456,1,drake,1,0.060833
2,constant,4096,123456,1,drake,2,0.071938
2,constant,16384,123456,1,parallel,1,0.595971
2,constant,16384,123456,1,parallel,2,0.641927
2,constant,16384,123456,1,drake,1,0.151001
2,constant,16384,123456,1,drake,2,0.133819
3,uniform-random,1024,123456,1,parallel,1,0.170906
3,uniform-random,1024,123456,1,parallel,2,0.158404
3,uniform-random,1024,123456,2,parallel,1,0.160081
3,uniform-random,1024,123456,2,parallel,2,0.199402
3,uniform-random,4096,123456,1,parallel,1,0.324841
3,uniform-random,4096,123456,1,parallel,2,0.337551
3,uniform-random,4096,123456,2,parallel,1,0.382251
3,uniform-random,4096,123456,2,parallel,2,0.337971
3,uniform-random,16384,123456,1,parallel,1,1.178532
3,uniform-random,16384,123456,1,parallel,2,1.297335
3,uniform-random,16384,123456,2,parallel,1,1.132855
3,uniform-random,16384,123456,2,parallel,2,1.180418
3,increasing,1024,123456,1,parallel,1,0.435751
3,increasing,1024,123456,1,parallel,2,0.215257
3,increasing,4096,123456,1,parallel,1,0.219866
3,increasing,4096,123456,1,parallel,2,0.217072
3,increasing,16384,123456,1,parallel,1,1.255709
3,increasing,16384,123456,1,parallel,2,0.570338
3,decreasing,1024,123456,1,parallel,1,0.282096
3,decreasing,1024,123456,1,parallel,2,0.404601
3,decreasing,4096,123456,1,parallel,1,1.015658
3,decreasing,4096,123456,1,parallel,2,1.276103
3,decreasing,16384,123456,1,parallel,1,12.212131
3,decreasing,16384,123456,1,parallel,2,12.168969
3,constant,1024,123456,1,parallel,1,0.447833
3,constant,1024,123456,1,parallel,2,0.154143
3,constant,4096,123456,1,parallel,1,0.585844
3,constant,4096,123456,1,parallel,2,0.239282
3,constant,16384,123456,1,parallel,1,0.780705
3,constant,16384,123456,1,parallel,2,0.622023
4,uniform-random,1024,123456,1,parallel,1,0.461663
4,uniform-random,1024,123456,1,parallel,2,0.184665
4,uniform-random,1024,123456,2,parallel,1,0.179008
4,uniform-random,1024,123456,2,parallel,2,0.269315
4,uniform-random,4096,123456,1,parallel,1,0.632849
4,uniform-random,4096,123456,1,parallel,2,0.452723
4,uniform-random,4096,123456,2,parallel,1,0.560631
4,uniform-random,4096,123456,2,parallel,2,0.655059
4,uniform-random,16384,123456,1,parallel,1,1.171618
4,uniform-random,16384,123456,1,parallel,2,1.080961
4,uniform-random,16384,123456,2,parallel,1,1.415859
4,uniform-random,16384,123456,2,parallel,2,0.947980
4,increasing,1024,123456,1,parallel,1,0.433656
4,increasing,1024,123456,1,parallel,2,0.149395
4,increasing,4096,123456,1,parallel,1,0.196259
4,increasing,4096,123456,1,parallel,2,0.245708
4,increasing,16384,123456,1,parallel,1,0.598136
4,increasing,16384,123456,1,parallel,2,0.554624
4,decreasing,1024,123456,1,parallel,1,0.219726
4,decreasing,1024,123456,1,parallel,2,0.271550
4,decreasing,4096,123456,1,parallel,1,1.004623
4,decreasing,4096,123456,1,parallel,2,1.008115
4,decreasing,16384,123456,1,parallel,1,12.278063
4,decreasing,16384,123456,1,parallel,2,11.946728
4,constant,1024,123456,1,parallel,1,0.189065
4,constant,1024,123456,1,parallel,2,0.171255
4,constant,4096,123456,1,parallel,1,0.302280
4,constant,4096,123456,1,parallel,2,0.238164
4,constant,16384,123456,1,parallel,1,0.639274
4,constant,16384,123456,1,parallel,2,0.814021
